lineLimit;relCount;blankQueryTime (rounded);blankQueryTime
200;0;0,3368284;0.3368283748626709
300;26;0,2892235;0.28922348022460936
400;28;0,2140773;0.21407728195190429
500;84;0,3168259;0.31682591438293456
600;96;0,2628218;0.26282176971435545
700;96;0,2278187;0.22781872749328613
800;192;0,2278183;0.22781834602355958
900;245;0,2766218;0.27662181854248047
1000;336;0,2760191;0.2760190963745117
1100;344;0,2242182;0.22421822547912598
1200;414;0,2335685;0.23356847763061522
1300;520;0,2150182;0.2150181770324707
1400;570;0,3380551;0.3380551338195801
1500;660;0,2432198;0.24321975708007812
1600;680;0,2220182;0.2220181941986084
1700;792;0,3350268;0.33502678871154784
1800;847;0,2391345;0.23913445472717285
1900;880;0,3396304;0.3396304130554199
2000;935;0,2778227;0.27782268524169923
2100;1001;0,2178124;0.217812442779541
2200;1012;0,2886353;0.28863525390625
2300;1045;0,3128258;0.31282577514648435
2400;1089;0,2994267;0.2994267463684082
2500;1248;0,2428199;0.242819881439209
2600;1272;0,3352394;0.3352394104003906
2700;1344;0,2238159;0.22381591796875
2800;1380;0,2382195;0.2382195472717285
2900;1476;0,2846254;0.28462538719177244
3000;1524;0,2497808;0.2497807502746582
3100;1690;0,2218201;0.22182011604309082
3200;1742;0,2683929;0.2683929443359375
3300;1768;0,2588204;0.2588203907012939
3400;1794;0,2261420;0.22614197731018065
3500;1846;0,3380283;0.3380283355712891
3600;1898;0,2146173;0.21461730003356932
3700;2114;0,2893345;0.2893345355987549
3800;2142;0,3098250;0.3098249912261963
3900;2340;0,2206153;0.22061529159545898
4000;2385;0,2335074;0.23350739479064941
4100;2475;0,2476156;0.24761557579040527
4200;2704;0,2248185;0.22481846809387207
4300;2736;0,3066515;0.30665149688720705
4400;2941;0,2266182;0.22661824226379396
4500;3009;0,2714147;0.2714146614074707
4600;3094;0,2966265;0.29662652015686036
4700;3420;0,2350152;0.23501524925231934
4800;3648;0,2664776;0.266477632522583
4900;3762;0,2836195;0.28361949920654295
5000;3800;0,3384568;0.3384567737579346
5100;3838;0,2264184;0.22641844749450685
5200;3895;0,3658381;0.36583805084228516
5300;3990;0,2226180;0.2226179599761963
5400;4280;0,2162196;0.21621956825256347
5500;4641;0,3526318;0.3526317596435547
5600;4704;0,2204173;0.22041726112365723
5700;4809;0,2162175;0.2162174701690674
5800;5170;0,2820386;0.28203859329223635
5900;5192;0,3532279;0.35322794914245603
6000;5258;0,2212143;0.22121434211730956
6100;5612;0,2488203;0.24882030487060547
6200;5681;0,2760202;0.2760201930999756
6300;5819;0,2293648;0.22936477661132812
6400;5957;0,2269507;0.22695069313049315
6500;6336;0,2819621;0.28196206092834475
6600;6456;0,2720163;0.2720163345336914
6700;6552;0,2582209;0.258220911026001
6800;6648;0,2305690;0.2305690288543701
6900;6672;0,2528238;0.2528237819671631
7000;6744;0,2252166;0.22521657943725587
7100;7125;0,2342155;0.23421554565429686
7200;7175;0,3384273;0.3384273052215576
7300;7566;0,2553563;0.2553563117980957
7400;7592;0,2894846;0.28948464393615725
7500;7644;0,2216156;0.2216156005859375
7600;7696;0,2916060;0.2916059970855713
7700;8100;0,3462623;0.3462623119354248
7800;8624;0,2845023;0.2845022678375244
7900;8764;0,2213494;0.22134943008422853
8000;8876;0,2850225;0.285022497177124
8100;9251;0,2215240;0.22152395248413087
8200;9367;0,2624597;0.26245965957641604
8300;9396;0,3410621;0.341062068939209
8400;9900;0,2412091;0.241209077835083
8500;10385;0,2494742;0.24947423934936525
8600;11154;0,2630213;0.26302127838134765
8700;11319;0,2492214;0.2492213726043701
8800;11352;0,2234153;0.22341532707214357
8900;11550;0,2482178;0.24821782112121582
9000;11715;0,2549211;0.25492110252380373
9100;11979;0,2891578;0.289157772064209
9200;12111;0,2850266;0.28502659797668456
9300;12648;0,3064254;0.3064253807067871
9400;12716;0,2217871;0.22178707122802735
9500;13265;0,2343732;0.23437318801879883
9600;14171;0,2466182;0.2466181755065918
9700;14393;0,3536071;0.3536070823669434
9800;14615;0,2712145;0.27121453285217284
9900;14800;0,2418195;0.24181947708129883
10000;14800;0,3362311;0.3362311363220215
10100;14911;0,3488193;0.3488192558288574
10200;15022;0,2893784;0.28937835693359376
10300;15170;0,2230172;0.22301716804504396
10400;15355;0,2873100;0.28730998039245603
10500;15503;0,2222221;0.22222208976745605
10600;16575;0,4302378;0.4302377700805664
10700;16653;0,3040248;0.30402483940124514
10800;16731;0,2794198;0.2794197559356689
10900;16926;0,2252215;0.22522149085998536
11000;17680;0,3514247;0.3514247417449951
11100;17760;0,2922268;0.29222683906555175
11200;18491;0,2238177;0.22381768226623536
11300;19026;0,2594489;0.2594489097595215
11400;19651;0,3268296;0.3268296241760254
11500;20284;0,3004240;0.3004239559173584
11600;20925;0,2630051;0.26300511360168455
11700;21574;0,3060247;0.30602474212646485
11800;22704;0,3460279;0.34602789878845214
11900;22944;0,2722220;0.2722219944000244
12000;23520;0,3276263;0.32762632369995115
12100;23716;0,2730909;0.27309088706970214
12200;23863;0,3498322;0.34983224868774415
12300;24450;0,2928264;0.29282636642456056
12400;24550;0,3794308;0.37943081855773925
12500;24800;0,3024247;0.30242466926574707
12600;24900;0,3514286;0.35142855644226073
12700;25653;0,3580292;0.3580292224884033
12800;25908;0,3914316;0.3914316177368164
12900;26624;0,3310290;0.33102903366088865
13000;26832;0,3304267;0.3304266929626465
13100;27040;0,3380274;0.3380274295806885
13200;27196;0,3484287;0.34842867851257325
13300;27612;0,3012247;0.3012247085571289
13400;27924;0,3422237;0.3422236919403076
13500;28080;0,3572308;0.35723080635070803
13600;28340;0,2766234;0.27662339210510256
13700;28496;0,3412276;0.3412276268005371
13800;28808;0,3568290;0.35682902336120603
13900;29680;0,3350272;0.3350271701812744
14000;29998;0,3426281;0.34262814521789553
14100;31460;0,3598267;0.35982670783996584
14200;31570;0,3754305;0.3754305362701416
14300;32010;0,3422279;0.3422279357910156
14400;32120;0,3958322;0.39583215713500974
14500;33152;0,3166261;0.31662611961364745
14600;33432;0,3440310;0.34403104782104493
14700;33712;0,3634298;0.3634297847747803
14800;34428;0,3420284;0.3420284271240234
14900;35322;0,3556290;0.35562901496887206
15000;36285;0,3408240;0.34082398414611814
15100;36521;0,3874345;0.3874344825744629
15200;36757;0,3752311;0.3752310752868652
15300;36934;0,3148250;0.31482501029968263
15400;37170;0,3756304;0.37563042640686034
15500;37583;0,3558278;0.35582776069641114
15600;37996;0,3468283;0.3468283176422119
15700;38700;0,3910321;0.391032075881958
15800;39000;0,3544290;0.3544289588928223
15900;39240;0,3380300;0.33802995681762693
16000;40321;0,3962333;0.39623327255249025
16100;40626;0,3462285;0.34622845649719236
16200;41974;0,3216256;0.3216256141662598
16300;43029;0,2692216;0.2692216396331787
16400;44096;0,3774308;0.37743077278137205
16500;44480;0,2610258;0.2610257625579834
16600;44608;0,2644213;0.26442131996154783
16700;45695;0,3056251;0.30562505722045896
16800;45890;0,3058249;0.30582494735717775
16900;46085;0,2902240;0.290224027633667
17000;46475;0,2672226;0.26722264289855957
17100;46865;0,3492287;0.3492286682128906
17200;47190;0,2604212;0.2604211807250977
17300;47385;0,2784224;0.2784224033355713
17400;48035;0,2922239;0.2922238826751709
17500;48490;0,3280269;0.3280268669128418
17600;48620;0,3422283;0.3422283172607422
17700;48685;0,2516203;0.2516202926635742
17800;49764;0,2738248;0.27382478713989256
17900;49896;0,2952239;0.29522385597229006
18000;50028;0,3308260;0.3308260440826416
18100;50160;0,2716222;0.2716222286224365
18200;50556;0,3232265;0.3232264518737793
18300;51523;0,2752196;0.27521963119506837
18400;51992;0,4266346;0.4266346454620361
18500;52059;0,3288301;0.3288301467895508
18600;52327;0,3190257;0.31902565956115725
18700;52662;0,2608209;0.2608208656311035
18800;54060;0,3064251;0.3064250946044922
18900;54196;0,3382275;0.3382275104522705
19000;55338;0,2596209;0.25962090492248535
19100;55683;0,3106246;0.3106245517730713
19200;55821;0,2518210;0.2518209934234619
19300;56980;0,3476282;0.3476281642913818
19400;57120;0,2894679;0.2894679069519043
19500;58291;0,2890237;0.28902368545532225
19600;58433;0,4254375;0.42543745040893555
19700;59544;0,3308236;0.33082356452941897
19800;59904;0,2652213;0.26522126197814944
19900;61174;0,3407650;0.34076504707336425
20000;61466;0,3176258;0.3176258087158203
20100;61539;0,4348354;0.43483543395996094
20200;61612;0,2828204;0.2828204154968262
20300;62826;0,3068255;0.30682549476623533
20400;63196;0,3634262;0.36342620849609375
20500;63344;0,3374310;0.337431001663208
20600;63492;0,2576209;0.25762085914611815
20700;64010;0,2784220;0.27842202186584475
20800;66120;0,2846233;0.2846232891082764
20900;66348;0,3226260;0.3226259708404541
21000;66728;0,3510289;0.3510289192199707
21100;67184;0,2626214;0.2626214027404785
21200;68530;0,4150320;0.41503195762634276
21300;69810;0,4094336;0.40943360328674316
21400;70044;0,3705909;0.370590877532959
21500;70200;0,3882351;0.38823513984680175
21600;71574;0,4648386;0.4648386001586914
21700;73872;0,3708299;0.3708299160003662
21800;74115;0,4604383;0.46043829917907714
21900;74358;0,3560287;0.35602874755859376
22000;74682;0,3700304;0.3700303554534912
22100;74925;0,3912318;0.3912317752838135
22200;75168;0,4002351;0.40023508071899416
22300;75492;0,3894311;0.38943114280700686
22400;75978;0,4598376;0.4598376274108887
22500;76140;0,3874351;0.3874351024627686
22600;76464;0,3705841;0.37058405876159667
22700;76626;0,4616373;0.4616372585296631
22800;76788;0,3578294;0.3578293800354004
22900;77031;0,3566194;0.35661935806274414
23000;77193;0,4910411;0.49104108810424807
23100;77517;0,3694321;0.36943206787109373
23200;77841;0,4256362;0.42563624382019044
23300;79212;0,4262338;0.42623376846313477
23400;79786;0,3438277;0.3438277244567871
23500;80114;0,3854330;0.3854330062866211
23600;80524;0,4908401;0.49084014892578126
23700;82170;0,3228245;0.32282452583312987
23800;82502;0,4416391;0.4416391372680664
23900;82834;0,3322754;0.3322754383087158
24000;83083;0,4422364;0.44223637580871583
24100;84588;0,3639815;0.3639815330505371
24200;86020;0,3196302;0.31963019371032714
24300;86530;0,3982359;0.39823594093322756
24400;86870;0,3170259;0.31702585220336915
24500;87210;0,3850353;0.38503527641296387
24600;88580;0,4522374;0.4522374153137207
24700;88752;0,4014796;0.40147957801818845
24800;89268;0,4328629;0.4328629493713379
24900;89698;0,5138449;0.5138449192047119
25000;91437;0,4116602;0.41166024208068847
25100;93984;0,4706388;0.4706388473510742
25200;96551;0,4224347;0.422434663772583
25300;97188;0,2922236;0.2922236442565918
25400;98532;0,3648304;0.36483035087585447
25500;98808;0,3168258;0.31682581901550294
25600;99268;0,4514369;0.45143685340881345
25700;100004;0,3346277;0.33462772369384763
25800;100464;0,4154202;0.4154201984405518
25900;101016;0,5206457;0.5206456661224366
26000;102486;0,4462364;0.44623641967773436
26100;102486;0,5240420;0.5240420341491699
26200;102579;0,4681722;0.46817216873168943
26300;102672;0,4576357;0.4576357364654541
26400;102765;0,4176824;0.4176823616027832
26500;103137;0,3558223;0.3558222770690918
26600;103602;0,3998302;0.39983019828796384
26700;105186;0,4185308;0.4185307502746582
26800;105280;0,4506371;0.4506370544433594
26900;105468;0,4972571;0.497257137298584
27000;107065;0,3910351;0.3910351276397705
27100;107540;0,5584460;0.5584460258483886
27200;108015;0,2966239;0.29662394523620605
27300;109728;0,4124376;0.41243762969970704
27400;112504;0,4056533;0.4056532859802246
27500;113484;0,4530762;0.4530762195587158
27600;116600;0,5670505;0.5670505046844483
27700;117200;0,3910314;0.39103140830993655
27800;120054;0,4476331;0.4476331233978271
27900;120258;0,5532453;0.5532452583312988
28000;120768;0,5006410;0.5006409645080566
28100;120972;0,5020376;0.5020376205444336
28200;121074;0,4968738;0.4968737602233887
28300;121482;0,4866363;0.48663625717163084
28400;121686;0,3843123;0.3843123435974121
28500;124696;0,4746424;0.47464237213134763
28600;126210;0,3096281;0.3096280574798584
28700;128048;0,4212380;0.42123804092407224
28800;128684;0,3482295;0.34822945594787597
28900;129108;0,4372389;0.4372389316558838
29000;129426;0,4228375;0.422837495803833
29100;129744;0,4946684;0.49466843605041505
29200;131610;0,5180433;0.518043327331543
29300;132145;0,3664085;0.3664085388183594
29400;132466;0,4998650;0.4998650074005127
29500;132894;0,4722665;0.47226653099060056
29600;133429;0,5063657;0.5063656806945801
29700;135324;0,5116417;0.5116417407989502
29800;137231;0,4612409;0.46124091148376467
29900;138930;0,4818663;0.48186631202697755
30000;139590;0,4034331;0.40343313217163085
30100;139920;0,3818322;0.3818321704864502
30200;140360;0,4626371;0.46263713836669923
30300;140690;0,4764430;0.4764430046081543
30400;141020;0,4782902;0.47829017639160154
30500;144256;0,3835785;0.3835784912109375
30600;144480;0,4700345;0.47003445625305174
30700;146448;0,4698642;0.4698642253875732
30800;146561;0,5354435;0.5354435443878174
30900;147352;0,4496367;0.44963665008544923
31000;147804;0,2638193;0.2638192653656006
31100;148708;0,2892239;0.28922390937805176
31200;149725;0,2767489;0.2767488956451416
31300;154744;0,2693259;0.26932592391967775
31400;155208;0,3928320;0.39283199310302735
31500;155788;0,3890411;0.3890410900115967
31600;156368;0,2726223;0.27262234687805176
31700;156600;0,2940233;0.294023323059082
31800;156716;0,3430204;0.3430204391479492
31900;156832;0,3422280;0.34222803115844724
32000;157180;0,3294270;0.32942700386047363
32100;157644;0,2743160;0.27431602478027345
32200;159471;0,3362824;0.33628239631652834
32300;160056;0,3798355;0.3798354625701904
32400;160875;0,3488733;0.34887332916259767
32500;161109;0,3878551;0.38785505294799805
32600;161694;0,3558290;0.35582895278930665
32700;162279;0,2972258;0.29722580909729
32800;166005;0,2739048;0.27390475273132325
32900;166838;0,2992480;0.29924798011779785
33000;168720;0,2785062;0.2785062313079834
33100;169200;0,3706337;0.3706336975097656
33200;169680;0,2970799;0.29707989692687986
33300;170280;0,2863464;0.286346435546875
33400;172304;0,3786083;0.37860832214355467
33500;172546;0,3284274;0.3284273624420166
33600;172788;0,3272375;0.32723751068115237
33700;174704;0,3017684;0.3017683982849121
33800;175070;0,2884643;0.2884643077850342
33900;175192;0,3584299;0.3584299087524414
34000;177735;0,3650712;0.3650712490081787
34100;178104;0,3134171;0.31341705322265623
34200;178350;0,3496454;0.34964542388916015
34300;181750;0,4104750;0.410474967956543
34400;183582;0,2846093;0.2846092700958252
34500;185928;0,3566467;0.356646728515625
34600;188032;0,3900343;0.3900343418121338
34700;188928;0,2889744;0.2889744281768799
34800;191049;0,3418241;0.3418240547180176
34900;194797;0,3246256;0.3246255874633789
35000;196944;0,3682334;0.36823339462280275
35100;197208;0,3260267;0.32602667808532715
35200;197340;0,4262376;0.4262376308441162
35300;197604;0,2996764;0.29967641830444336
35400;198132;0,2923714;0.29237141609191897
35500;198132;0,3110262;0.31102619171142576
35600;200165;0,2922236;0.2922236442565918
35700;200697;0,3700299;0.37002992630004883
35800;201894;0,3076253;0.30762534141540526
35900;202293;0,5330431;0.5330430507659912
36000;203224;0,5700226;0.5700225830078125
36100;203889;0,4129099;0.41290993690490724
36200;204155;0,4906403;0.4906402587890625
36300;204687;0,4470366;0.4470365524291992
36400;205219;0,6403143;0.6403142929077148
36500;205618;0,5772498;0.5772497653961182
36600;206017;0,5415843;0.5415843486785888
36700;206017;0,3780277;0.37802767753601074
36800;208236;0,5830479;0.5830479145050049
36900;208638;0,5210871;0.5210871219635009
37000;210735;0,4944405;0.49444050788879396
37100;211410;0,5612595;0.5612595081329346
37200;212220;0,6198497;0.6198497295379639
37300;216323;0,4526371;0.4526370525360107
37400;217008;0,4350354;0.43503537178039553
37500;217693;0,4736351;0.4736351490020752
37600;217830;0,3041605;0.30416054725646974
37700;220248;0,3425940;0.34259400367736814
37800;220938;0,3104873;0.3104873180389404
37900;221352;0,2962242;0.29622416496276854
38000;223373;0,3049023;0.3049023151397705
38100;224346;0,3094253;0.30942525863647463
38200;224902;0,3132256;0.3132256031036377
38300;225458;0,3106249;0.310624885559082
38400;227500;0,3926318;0.39263176918029785
38500;229407;0,3292266;0.32922658920288084
38600;231602;0,4040476;0.40404763221740725
38700;235296;0,2924355;0.2924355030059814
38800;239294;0,2944203;0.2944202899932861
38900;241815;0,3020267;0.30202665328979494
39000;243904;0,3308264;0.3308264255523682
39100;244792;0,2893025;0.28930249214172366
39200;245236;0,3200297;0.32002973556518555
39300;247787;0,3288307;0.3288307189941406
39400;249900;0,3148335;0.3148334980010986
39500;250500;0,2994214;0.2994214057922363
39600;252623;0,3576299;0.3576298713684082
39700;253378;0,3284561;0.32845611572265626
39800;254133;0,3270267;0.3270267009735107
39900;254435;0,3952324;0.3952323913574219
40000;255039;0,3656292;0.365629243850708
40100;255341;0,2920793;0.2920793056488037
40200;255643;0,4308352;0.4308351516723633
40300;256398;0,3568289;0.3568289279937744
40400;257304;0,4872828;0.4872828483581543
40500;257757;0,5311704;0.5311704158782959
40600;258361;0,6413261;0.6413261413574218
40700;258965;0,5884657;0.5884657382965088
40800;259267;0,4847995;0.4847994804382324
40900;259871;0,4836396;0.4836395740509033
41000;260928;0,5908334;0.5908334255218506
41100;261532;0,4592637;0.45926365852355955
41200;264024;0,5198424;0.5198424339294434
41300;266526;0,5106420;0.5106419563293457
41400;266985;0,5230129;0.523012924194336
41500;267291;0,4028323;0.4028323173522949
41600;267597;0,5242154;0.5242153644561768
41700;268362;0,5316470;0.53164701461792
41800;269586;0,5118442;0.5118442058563233
41900;270045;0,4858397;0.4858397006988525
42000;270504;0,4544371;0.4544371128082275
42100;270810;0,4692389;0.4692389011383057
42200;271116;0,6442551;0.6442551136016845
42300;273350;0,3784281;0.37842812538146975
42400;273812;0,3690300;0.3690300464630127
42500;273966;0,6068510;0.6068510055541992
42600;278304;0,4350362;0.43503618240356445
42700;278772;0,4590376;0.45903763771057127
42800;279708;0,5626480;0.5626480102539062
42900;281972;0,4418360;0.4418360233306885
43000;282600;0,4548365;0.4548365116119385
43100;282914;0,5939499;0.5939499378204346
43200;283542;0,5293966;0.5293966293334961
43300;284170;0,5866480;0.5866479873657227
43400;284484;0,5706465;0.5706465244293213
43500;285426;0,4824395;0.4824395179748535
43600;286054;0,4180662;0.41806621551513673
43700;286682;0,5608770;0.5608770370483398
43800;287467;0,5296400;0.529640007019043
43900;288095;0,5362305;0.5362305164337158
44000;288880;0,5320435;0.5320435047149659
44100;289508;0,5376471;0.5376471042633056
44200;289979;0,4014328;0.40143280029296874
44300;290921;0,5588451;0.5588450908660889
44400;292334;0,4694834;0.4694834232330322
44500;292491;0,4720418;0.4720418453216553
44600;293276;0,4204312;0.42043118476867675
44700;293747;0,5864062;0.5864061832427978
44800;296724;0,5096579;0.509657907485962
44900;297040;0,4660380;0.46603803634643554
45000;304129;0,5204435;0.5204435348510742
45100;305256;0,3910300;0.39103002548217775
45200;306061;0,5126212;0.5126212120056153
45300;308772;0,4760803;0.476080322265625
45400;311982;0,5971047;0.5971047401428222
45500;313449;0,5546457;0.5546456813812256
45600;313938;0,5848467;0.5848466873168945
45700;316684;0,6096494;0.60964937210083
45800;317996;0,3482038;0.3482038497924805
45900;320925;0,3520321;0.35203208923339846
46000;321750;0,4894398;0.4894398212432861
46100;322905;0,4590342;0.4590342044830322
46200;323730;0,4255300;0.42552995681762695
46300;324885;0,4272355;0.42723546028137205
46400;325710;0,3754822;0.375482177734375
46500;326535;0,4712352;0.47123517990112307
46600;326535;0,5730182;0.573018217086792
46700;326865;0,3738313;0.37383131980895995
46800;327360;0,3441954;0.3441953659057617
46900;327690;0,5716468;0.571646785736084
47000;328020;0,3706300;0.37062997817993165
47100;328845;0,5812474;0.5812474250793457
47200;329340;0,4828395;0.4828394889831543
47300;332000;0,4657532;0.465753173828125
