lineLimit;blankQueryTime;;;lineLimit;blankQueryTime (rounded to seventh digit)
200;0.001605653762817383;;;200;0,0016057
300;0.001200246810913086;;;300;0,0012002
400;0.002000761032104492;;;400;0,0020008
500;0.001000213623046875;;;500;0,0010002
600;0.0013826847076416015;;;600;0,0013827
700;0.0013992786407470703;;;700;0,0013993
800;0.0020001411437988283;;;800;0,0020001
900;0.0020006656646728515;;;900;0,0020007
1000;0.0014003753662109376;;;1000;0,0014004
1100;0.0017989635467529296;;;1100;0,001799
1200;0.0019999980926513673;;;1200;0,002
1300;0.0013985157012939454;;;1300;0,0013985
1400;0.0018001079559326171;;;1400;0,0018001
1500;0.0014000415802001953;;;1500;0,0014
1600;0.0012008190155029298;;;1600;0,0012008
1700;0.001600027084350586;;;1700;0,0016
1800;0.001599740982055664;;;1800;0,0015997
1900;0.0016030311584472657;;;1900;0,001603
2000;0.0024006843566894533;;;2000;0,0024007
2100;0.002197074890136719;;;2100;0,0021971
2200;0.0020036220550537108;;;2200;0,0020036
2300;0.0022181034088134765;;;2300;0,0022181
2400;0.0015985488891601563;;;2400;0,0015985
2500;0.001599884033203125;;;2500;0,0015999
2600;0.001600027084350586;;;2600;0,0016
2700;0.0018100738525390625;;;2700;0,0018101
2800;0.001596212387084961;;;2800;0,0015962
2900;0.0018008232116699218;;;2900;0,0018008
3000;0.001199960708618164;;;3000;0,0012
3100;0.0012001514434814454;;;3100;0,0012002
3200;0.0023995399475097655;;;3200;0,0023995
3300;0.001400327682495117;;;3300;0,0014003
3400;0.002000236511230469;;;3400;0,0020002
3500;0.0012003421783447266;;;3500;0,0012003
3600;0.0014026165008544922;;;3600;0,0014026
3700;0.0011998653411865235;;;3700;0,0011999
3800;0.0014001846313476563;;;3800;0,0014002
3900;0.001596546173095703;;;3900;0,0015965
4000;0.0012039661407470704;;;4000;0,001204
4100;0.0016003131866455078;;;4100;0,0016003
4200;0.0014002799987792968;;;4200;0,0014003
4300;0.0012003421783447266;;;4300;0,0012003
4400;0.002001667022705078;;;4400;0,0020017
4500;0.001600170135498047;;;4500;0,0016002
4600;0.0015998363494873046;;;4600;0,0015998
4700;0.0017999649047851563;;;4700;0,0018
4800;0.0011925697326660156;;;4800;0,0011926
4900;0.0014002799987792968;;;4900;0,0014003
5000;0.001399087905883789;;;5000;0,0013991
5100;0.001603841781616211;;;5100;0,0016038
5200;0.0015964984893798828;;;5200;0,0015965
5300;0.0009999752044677734;;;5300;0,001
5400;0.00200037956237793;;;5400;0,0020004
5500;0.0016003131866455078;;;5500;0,0016003
5600;0.0016003131866455078;;;5600;0,0016003
5700;0.0011997222900390625;;;5700;0,0011997
5800;0.0015979766845703124;;;5800;0,001598
5900;0.0019181728363037109;;;5900;0,0019182
6000;0.0009999275207519531;;;6000;0,0009999
6100;0.0017998695373535156;;;6100;0,0017999
6200;0.0013968944549560547;;;6200;0,0013969
6300;0.002003908157348633;;;6300;0,0020039
6400;0.0018047809600830079;;;6400;0,0018048
6500;0.0018028736114501954;;;6500;0,0018029
6600;0.001797628402709961;;;6600;0,0017976
6700;0.0013941287994384765;;;6700;0,0013941
6800;0.002203083038330078;;;6800;0,0022031
6900;0.0015997886657714844;;;6900;0,0015998
7000;0.0018002986907958984;;;7000;0,0018003
7100;0.0016071319580078125;;;7100;0,0016071
7200;0.0014091968536376954;;;7200;0,0014092
7300;0.0016469001770019532;;;7300;0,0016469
7400;0.001600170135498047;;;7400;0,0016002
7500;0.001200246810913086;;;7500;0,0012002
7600;0.002002859115600586;;;7600;0,0020029
7700;0.001800394058227539;;;7700;0,0018004
7800;0.0019575119018554687;;;7800;0,0019575
7900;0.0020001888275146484;;;7900;0,0020002
8000;0.002202892303466797;;;8000;0,0022029
8100;0.0014005184173583984;;;8100;0,0014005
8200;0.0015967369079589843;;;8200;0,0015967
8300;0.0014008045196533202;;;8300;0,0014008
8400;0.0024000167846679687;;;8400;0,0024
8500;0.002000284194946289;;;8500;0,0020003
8600;0.0009961605072021484;;;8600;0,0009962
8700;0.0014165878295898438;;;8700;0,0014166
8800;0.0016002655029296875;;;8800;0,0016003
8900;0.0012001991271972656;;;8900;0,0012002
9000;0.0014003753662109376;;;9000;0,0014004
9100;0.0014005184173583984;;;9100;0,0014005
9200;0.0020001411437988283;;;9200;0,0020001
9300;0.0010004997253417968;;;9300;0,0010005
9400;0.001600170135498047;;;9400;0,0016002
9500;0.001600790023803711;;;9500;0,0016008
9600;0.001600027084350586;;;9600;0,0016
9700;0.0024027347564697264;;;9700;0,0024027
9800;0.0014006614685058594;;;9800;0,0014007
9900;0.0011996746063232422;;;9900;0,0011997
10000;0.001400327682495117;;;10000;0,0014003
10100;0.0013995170593261719;;;10100;0,0013995
10200;0.0015978336334228516;;;10200;0,0015978
10300;0.0010004043579101562;;;10300;0,0010004
10400;0.001000356674194336;;;10400;0,0010004
10500;0.0014011859893798828;;;10500;0,0014012
10600;0.0012024402618408202;;;10600;0,0012024
10700;0.0012001514434814454;;;10700;0,0012002
10800;0.0012003421783447266;;;10800;0,0012003
10900;0.0015999317169189454;;;10900;0,0015999
11000;0.0013998985290527345;;;11000;0,0013999
11100;0.001400136947631836;;;11100;0,0014001
11200;0.0014008045196533202;;;11200;0,0014008
11300;0.0012001991271972656;;;11300;0,0012002
11400;0.0014095783233642578;;;11400;0,0014096
11500;0.0010002613067626952;;;11500;0,0010003
11600;0.0011999130249023438;;;11600;0,0011999
11700;0.0012000560760498046;;;11700;0,0012001
11800;0.001200103759765625;;;11800;0,0012001
11900;0.001599884033203125;;;11900;0,0015999
12000;0.001200103759765625;;;12000;0,0012001
12100;0.001000213623046875;;;12100;0,0010002
12200;0.0013968944549560547;;;12200;0,0013969
12300;0.001000356674194336;;;12300;0,0010004
12400;0.0010000705718994141;;;12400;0,0010001
12500;0.001199960708618164;;;12500;0,0012
12600;0.000998067855834961;;;12600;0,0009981
12700;0.0011977672576904297;;;12700;0,0011978
12800;0.0009999275207519531;;;12800;0,0009999
12900;0.0017699241638183595;;;12900;0,0017699
13000;0.0019267082214355468;;;13000;0,0019267
13100;0.001399993896484375;;;13100;0,0014
13200;0.001199626922607422;;;13200;0,0011996
13300;0.0009998798370361329;;;13300;0,0009999
13400;0.0013999462127685547;;;13400;0,0013999
13500;0.0010000228881835937;;;13500;0,001
13600;0.001200103759765625;;;13600;0,0012001
13700;0.0016004562377929688;;;13700;0,0016005
13800;0.0010026931762695313;;;13800;0,0010027
13900;0.0014004230499267579;;;13900;0,0014004
14000;0.001399660110473633;;;14000;0,0013997
14100;0.0012000560760498046;;;14100;0,0012001
14200;0.0009999752044677734;;;14200;0,001
14300;0.001199817657470703;;;14300;0,0011998
14400;0.0012001991271972656;;;14400;0,0012002
14500;0.001199960708618164;;;14500;0,0012
14600;0.0012000560760498046;;;14600;0,0012001
14700;0.0010003089904785157;;;14700;0,0010003
14800;0.0012004375457763672;;;14800;0,0012004
14900;0.001400136947631836;;;14900;0,0014001
15000;0.0014023303985595704;;;15000;0,0014023
15100;0.0009993553161621095;;;15100;0,0009994
15200;0.0013430118560791016;;;15200;0,001343
15300;0.0012004852294921875;;;15300;0,0012005
15400;0.0013991832733154298;;;15400;0,0013992
15500;0.0009996891021728516;;;15500;0,0009997
15600;0.0012001514434814454;;;15600;0,0012002
15700;0.0010004043579101562;;;15700;0,0010004
15800;0.0011772632598876954;;;15800;0,0011773
15900;0.0011000633239746094;;;15900;0,0011001
16000;0.0009999752044677734;;;16000;0,001
16100;0.0015999794006347657;;;16100;0,0016
16200;0.0018444538116455078;;;16200;0,0018445
16300;0.0012040138244628906;;;16300;0,001204
16400;0.0011993408203125;;;16400;0,0011993
16500;0.0009998798370361329;;;16500;0,0009999
16600;0.0010361671447753906;;;16600;0,0010362
16700;0.0009996414184570313;;;16700;0,0009996
16800;0.0009998798370361329;;;16800;0,0009999
16900;0.0012000083923339843;;;16900;0,0012
17000;0.000999593734741211;;;17000;0,0009996
17100;0.000986003875732422;;;17100;0,000986
17200;0.0012016773223876953;;;17200;0,0012017
17300;0.001596975326538086;;;17300;0,001597
17400;0.0011968135833740235;;;17400;0,0011968
17500;0.0020001411437988283;;;17500;0,0020001
17600;0.0010000228881835937;;;17600;0,001
17700;0.0011990070343017578;;;17700;0,001199
17800;0.001199817657470703;;;17800;0,0011998
17900;0.001200246810913086;;;17900;0,0012002
18000;0.0010004997253417968;;;18000;0,0010005
18100;0.001200103759765625;;;18100;0,0012001
18200;0.001028585433959961;;;18200;0,0010286
18300;0.0010440826416015625;;;18300;0,0010441
18400;0.0010000705718994141;;;18400;0,0010001
18500;0.0014005184173583984;;;18500;0,0014005
18600;0.0014004230499267579;;;18600;0,0014004
18700;0.0012003421783447266;;;18700;0,0012003
18800;0.0014004230499267579;;;18800;0,0014004
18900;0.0009999275207519531;;;18900;0,0009999
19000;0.0012000560760498046;;;19000;0,0012001
19100;0.00720057487487793;;;19100;0,0072006
19200;0.0016002655029296875;;;19200;0,0016003
19300;0.00160064697265625;;;19300;0,0016006
19400;0.0018000125885009766;;;19400;0,0018
19500;0.0011999130249023438;;;19500;0,0011999
19600;0.001800537109375;;;19600;0,0018005
19700;0.0012027263641357423;;;19700;0,0012027
19800;0.001199960708618164;;;19800;0,0012
19900;0.0009998798370361329;;;19900;0,0009999
20000;0.001199960708618164;;;20000;0,0012
20100;0.001199626922607422;;;20100;0,0011996
20200;0.0020000457763671873;;;20200;0,002
20300;0.0013968944549560547;;;20300;0,0013969
20400;0.0011999130249023438;;;20400;0,0011999
20500;0.0017970085144042968;;;20500;0,001797
20600;0.0030005455017089845;;;20600;0,0030005
20700;0.0018000125885009766;;;20700;0,0018
20800;0.001196575164794922;;;20800;0,0011966
20900;0.0018004894256591797;;;20900;0,0018005
21000;0.001000213623046875;;;21000;0,0010002
21100;0.0010001182556152344;;;21100;0,0010001
21200;0.0009998321533203126;;;21200;0,0009998
21300;0.0013967037200927734;;;21300;0,0013967
21400;0.0010000705718994141;;;21400;0,0010001
21500;0.0009992122650146484;;;21500;0,0009992
21600;0.0009999752044677734;;;21600;0,001
21700;0.0010021209716796875;;;21700;0,0010021
21800;0.001000213623046875;;;21800;0,0010002
21900;0.0012480258941650391;;;21900;0,001248
22000;0.0009991645812988282;;;22000;0,0009992
22100;0.0010012149810791015;;;22100;0,0010012
22200;0.001197481155395508;;;22200;0,0011975
22300;0.0011997222900390625;;;22300;0,0011997
22400;0.0010000228881835937;;;22400;0,001
22500;0.001200246810913086;;;22500;0,0012002
22600;0.00106201171875;;;22600;0,001062
22700;0.0010004043579101562;;;22700;0,0010004
22800;0.0014004230499267579;;;22800;0,0014004
22900;0.0014003753662109376;;;22900;0,0014004
23000;0.0013993740081787109;;;23000;0,0013994
23100;0.001200103759765625;;;23100;0,0012001
23200;0.0010001659393310547;;;23200;0,0010002
23300;0.0010000705718994141;;;23300;0,0010001
23400;0.0014073848724365234;;;23400;0,0014074
23500;0.0010000705718994141;;;23500;0,0010001
23600;0.0015997886657714844;;;23600;0,0015998
23700;0.0012004375457763672;;;23700;0,0012004
23800;0.0009967803955078125;;;23800;0,0009968
23900;0.0010008811950683594;;;23900;0,0010009
24000;0.0016024112701416016;;;24000;0,0016024
24100;0.0016002178192138672;;;24100;0,0016002
24200;0.0018000602722167969;;;24200;0,0018001
24300;0.0011975765228271484;;;24300;0,0011976
24400;0.000999593734741211;;;24400;0,0009996
24500;0.0012001514434814454;;;24500;0,0012002
24600;0.0017994880676269532;;;24600;0,0017995
24700;0.001398611068725586;;;24700;0,0013986
24800;0.0011994361877441407;;;24800;0,0011994
24900;0.001200246810913086;;;24900;0,0012002
25000;0.0015997886657714844;;;25000;0,0015998
25100;0.001184701919555664;;;25100;0,0011847
25200;0.0014000892639160155;;;25200;0,0014001
25300;0.0012025833129882812;;;25300;0,0012026
25400;0.0017447948455810546;;;25400;0,0017448
25500;0.0010001182556152344;;;25500;0,0010001
25600;0.0012231826782226562;;;25600;0,0012232
25700;0.0012005329132080077;;;25700;0,0012005
25800;0.001399850845336914;;;25800;0,0013999
25900;0.0009412765502929688;;;25900;0,0009413
26000;0.0014083385467529297;;;26000;0,0014083
26100;0.0010000705718994141;;;26100;0,0010001
26200;0.0010000228881835937;;;26200;0,001
26300;0.0018005847930908203;;;26300;0,0018006
26400;0.0015995502471923828;;;26400;0,0015996
26500;0.001200246810913086;;;26500;0,0012002
26600;0.0012440681457519531;;;26600;0,0012441
26700;0.001000213623046875;;;26700;0,0010002
26800;0.0010001659393310547;;;26800;0,0010002
26900;0.0009998321533203126;;;26900;0,0009998
27000;0.0010001182556152344;;;27000;0,0010001
27100;0.0010036468505859376;;;27100;0,0010036
27200;0.0014022350311279296;;;27200;0,0014022
27300;0.0010027885437011719;;;27300;0,0010028
27400;0.0012005329132080077;;;27400;0,0012005
27500;0.0010001659393310547;;;27500;0,0010002
27600;0.0009997367858886718;;;27600;0,0009997
27700;0.001000213623046875;;;27700;0,0010002
27800;0.0009998321533203126;;;27800;0,0009998
27900;0.001600360870361328;;;27900;0,0016004
28000;0.0018077373504638671;;;28000;0,0018077
28100;0.0009821414947509765;;;28100;0,0009821
28200;0.001215982437133789;;;28200;0,001216
28300;0.0010437965393066406;;;28300;0,0010438
28400;0.001200246810913086;;;28400;0,0012002
28500;0.001000213623046875;;;28500;0,0010002
28600;0.0010002613067626952;;;28600;0,0010003
28700;0.0009998798370361329;;;28700;0,0009999
28800;0.0012026786804199218;;;28800;0,0012027
28900;0.0009997367858886718;;;28900;0,0009997
29000;0.0014033317565917969;;;29000;0,0014033
29100;0.001199626922607422;;;29100;0,0011996
29200;0.001000356674194336;;;29200;0,0010004
29300;0.0010003089904785157;;;29300;0,0010003
29400;0.0014006614685058594;;;29400;0,0014007
29500;0.0013995647430419921;;;29500;0,0013996
29600;0.0009998321533203126;;;29600;0,0009998
29700;0.0009999275207519531;;;29700;0,0009999
29800;0.0011977672576904297;;;29800;0,0011978
29900;0.001199817657470703;;;29900;0,0011998
30000;0.0009996891021728516;;;30000;0,0009997
30100;0.0010001659393310547;;;30100;0,0010002
30200;0.0010002613067626952;;;30200;0,0010003
30300;0.0009998798370361329;;;30300;0,0009999
30400;0.0009981155395507812;;;30400;0,0009981
30500;0.001000213623046875;;;30500;0,0010002
30600;0.0012005329132080077;;;30600;0,0012005
30700;0.001519632339477539;;;30700;0,0015196
30800;0.0011993408203125;;;30800;0,0011993
30900;0.0010635852813720703;;;30900;0,0010636
31000;0.0011999130249023438;;;31000;0,0011999
31100;0.0009998798370361329;;;31100;0,0009999
31200;0.0009999752044677734;;;31200;0,001
31300;0.000999307632446289;;;31300;0,0009993
31400;0.0009999752044677734;;;31400;0,001
31500;0.0014003753662109376;;;31500;0,0014004
31600;0.0009999752044677734;;;31600;0,001
31700;0.0010002613067626952;;;31700;0,0010003
31800;0.0010269641876220702;;;31800;0,001027
31900;0.0015999794006347657;;;31900;0,0016
32000;0.000999307632446289;;;32000;0,0009993
32100;0.0010000705718994141;;;32100;0,0010001
32200;0.0010000705718994141;;;32200;0,0010001
32300;0.0010007858276367188;;;32300;0,0010008
32400;0.0009999752044677734;;;32400;0,001
32500;0.0009658336639404297;;;32500;0,0009658
32600;0.001200246810913086;;;32600;0,0012002
32700;0.0012004375457763672;;;32700;0,0012004
32800;0.0014000892639160155;;;32800;0,0014001
32900;0.0009999275207519531;;;32900;0,0009999
33000;0.001250314712524414;;;33000;0,0012503
33100;0.0009998798370361329;;;33100;0,0009999
33200;0.000999784469604492;;;33200;0,0009998
33300;0.0012034893035888672;;;33300;0,0012035
33400;0.0010001182556152344;;;33400;0,0010001
33500;0.0009606361389160156;;;33500;0,0009606
33600;0.0012002944946289062;;;33600;0,0012003
33700;0.0009999275207519531;;;33700;0,0009999
33800;0.0009998798370361329;;;33800;0,0009999
33900;0.0009998321533203126;;;33900;0,0009998
34000;0.0010004043579101562;;;34000;0,0010004
34100;0.0010000705718994141;;;34100;0,0010001
34200;0.0009997367858886718;;;34200;0,0009997
34300;0.0012005329132080077;;;34300;0,0012005
34400;0.0012001514434814454;;;34400;0,0012002
34500;0.0010003089904785157;;;34500;0,0010003
34600;0.0012001514434814454;;;34600;0,0012002
34700;0.001400136947631836;;;34700;0,0014001
34800;0.0010000705718994141;;;34800;0,0010001
34900;0.0010007858276367188;;;34900;0,0010008
35000;0.0010005950927734375;;;35000;0,0010006
35100;0.0014002323150634766;;;35100;0,0014002
35200;0.0010000228881835937;;;35200;0,001
35300;0.0009917259216308595;;;35300;0,0009917
35400;0.0010001182556152344;;;35400;0,0010001
35500;0.0010004043579101562;;;35500;0,0010004
35600;0.0009999752044677734;;;35600;0,001
35700;0.0009999752044677734;;;35700;0,001
35800;0.0013974666595458984;;;35800;0,0013975
35900;0.0010006427764892578;;;35900;0,0010006
36000;0.0010001182556152344;;;36000;0,0010001
36100;0.0013999462127685547;;;36100;0,0013999
36200;0.001000213623046875;;;36200;0,0010002
36300;0.0009996891021728516;;;36300;0,0009997
36400;0.001000213623046875;;;36400;0,0010002
36500;0.0010000705718994141;;;36500;0,0010001
36600;0.0010014057159423828;;;36600;0,0010014
36700;0.0009998798370361329;;;36700;0,0009999
36800;0.0009996414184570313;;;36800;0,0009996
36900;0.001199960708618164;;;36900;0,0012
37000;0.0009999275207519531;;;37000;0,0009999
37100;0.001000213623046875;;;37100;0,0010002
37200;0.0009886264801025391;;;37200;0,0009886
37300;0.0009999752044677734;;;37300;0,001
37400;0.001800203323364258;;;37400;0,0018002
37500;0.001047658920288086;;;37500;0,0010477
37600;0.0010000705718994141;;;37600;0,0010001
37700;0.0010001182556152344;;;37700;0,0010001
37800;0.001200103759765625;;;37800;0,0012001
37900;0.0017961978912353516;;;37900;0,0017962
38000;0.001000213623046875;;;38000;0,0010002
38100;0.0012001514434814454;;;38100;0,0012002
38200;0.0012094497680664063;;;38200;0,0012094
38300;0.0012001514434814454;;;38300;0,0012002
38400;0.0010005950927734375;;;38400;0,0010006
38500;0.0009999275207519531;;;38500;0,0009999
38600;0.000935506820678711;;;38600;0,0009355
38700;0.001010751724243164;;;38700;0,0010108
38800;0.0012650012969970704;;;38800;0,001265
38900;0.0010001659393310547;;;38900;0,0010002
39000;0.001197671890258789;;;39000;0,0011977
39100;0.0009999752044677734;;;39100;0,001
39200;0.0012001991271972656;;;39200;0,0012002
39300;0.0009973526000976562;;;39300;0,0009974
39400;0.0009998798370361329;;;39400;0,0009999
39500;0.0011999130249023438;;;39500;0,0011999
39600;0.0009996891021728516;;;39600;0,0009997
39700;0.0018002986907958984;;;39700;0,0018003
39800;0.0010001659393310547;;;39800;0,0010002
39900;0.0010004997253417968;;;39900;0,0010005
40000;0.0009952068328857421;;;40000;0,0009952
40100;0.001000356674194336;;;40100;0,0010004
